trans_date,description,total_debit,total_credit,opening_balance,closing_balance,transactions_amount,source_file
01/04/2019,"Bats BANK
STATEMENT SETWEEN 01/04/2019 AND ‘30/04/2019 FOR A/C: 918020087855304
(588) %
13, REVOVACION AR CONDTIONNG feiguecone Gk LAROENETALERD AND
YL Noz7 8-00 uoAy var -QeSTOMERID 2 maSBAt600
nmLOTVA EXTH, WEST OELMIDELIN er a)
Poouk DAY tisiadoiser ona
fle -WOMRATONDETARS :NOUNATON REGISTERED
Pa tone
a TO
l isevois [rama fasteion moses Lesa l
Eo a a
[ aupiore_lcouenre_[RedsesoerarseTraxraviesieiget [zanna [orl ""test l ita Ragan l
Ec ee CT
ce) TE
l 2weveo.9 l raouzmo_\werrareenaasratiirecee umes ll —eanzol or] saoaraotl GrawansPaTn_l
l zeoucore [racecars _[noersexrrreURer ewaraaaios [l aveaual orl vonarastl — LAR HAAR l
REE Cicer PD A l
TRANSACTIONTOTAL DRICR:, ‘Ssoastro0 +",0.0,0.0,0.0,0.0,0.0,1.jpg
,"M
Period Covered: Mnyporyyy ©
John Smith Opening Belance: 175,800.00
2450 Courage St, STE 108 Total Credit Amount: 510,000.00
Brownsulle, TX 78521 Total Debit Arsount: 94,000.00
‘Closing Balance: 591,800.00
-<Branch Name> ‘Account Type: Current Account
Number of Transactions: 8
‘Transactions
MMO Bavment=(red
SMMVOBIAIN l Payment Incurance 3,000.00 167,400.00
IMeVDDIVY J cheque Deposit 10,000.00 677,400.00
iMmOrN = “Raymentteiecriany ‘TOONS: ETEIBOO:
DD AYHY’ l Payment « Water Utlity ‘600.00 675,300.00
RYDER? Account Transfer Out '80;000:00 591,800.00
ssalbdiohTianeacionsss
a
Oo )
CE
a
1
eee
aETEeaorz“aomv'w—'- - aA Oooo OI.
Caeeeeermmwv’ —eeeeeeeerepsaassy
a",175800.0,0.0,0.0,0.0,0.0,10.jpg
,"If you would like more information regarding Overdraft Protection and eligibility requirements
please call the number listed on your statement or visit your Bank Plus branch.
Transaction history
Dates Reference Number Description Credits Charges Balance
01/12 61,739.97
01/12 054368486BKLGJ1J3 ACCELERATED SERVICES LLC DD 2,307.69 64,047.66
01/12 0543684832X63KP74 WENDYS #21300 RIDGELAND MS 7.87 64,039.79
02/12 051404884LYROY8N1 RAMEY’S #8 BRANDON MS: 126.13 63,913.66
02/2 054368486BLKGJ1J3 WM SUPERCENTER #2720 73.83 63,987.49
MADISON MS:
03/12 554838286BLHO12SM WAL-MART #2720 MADISON MS: 53.37 63,934.12
04/12 054368487EHTSK3WM WENDYS #22800 MADISON MS 4.28 63,929.84
04/12 5543286875SP18VSL SHELL 0357306 JACKSON MS",90.1,61739.97,0.0,0.0,55.0,11.jpg
2018/51-07,"Fovatemert Gre
‘Account Tile a
From (august 2, 2028) ‘To {laruary 15, 2019)
Saturday, August 04,
1 ” SUISCHEEGeSOIIAMIE-MARIECGS PR cd 1,969.60
2038 4:10AM
“Tharsdoy, Angust 9,
2 or Rt Or sept 05-2018/51-07-2018 me 1400 1,58860
218 5:51AM
‘Thursday, Novenber
3 3nt:31-10-2018/01-06-2018 mR 0 1997.60
08, 2018 1:14AM",0.0,0.0,0.0,0.0,1969.6,13.jpg
,"oe sxdedregs2:
ADDREBS 12
ADDRESS) 4
ADDRESS ‘8
RAE’ INH 0000-3000 CeEtONEr Ta FOLLETT?
ood00o WesouKt No: @ AICAS eI 90087
AeGouge Type) l CURRENT RECOUNT:
Waste Date = Wanuery 1, 2019
STATEMENT OF ACCOUNT FOR WHE PERIOD OF 29-Dec-2018 NO 12-Tenn2019
DATE ‘PARTICULARS",0.0,0.0,0.0,0.0,19.16,15.jpg
,"John Citizen: ‘Suement Period 4 January 2021 to 30 June 2021
‘LPatam Vihar Marg, Account number: (065.017025504
‘Chauma Gurgaon, (Account name Jonni Cicer
122087 , India Erna address Not Recorded
Yau ope sx bees a5 #1 Dacor 20, 0526
‘aur doting conunebaanca 0 6 303/08 2084 emepesz7
veesmacrcanonnane ——-Optioncade Unis UninPrka® Vahat s
Fis thoke Mocerete ow sresei osm ols
Pt actvealescad on 727780 ams ea
Papevatamad gown Osi T25us0es 7s asassas l
FesicheLrea—es200098 557 $606.43 47me mas as
accou Van waa = 000
SS
anett ype* Insourance cover cmount® Gensiit amaurc®
Ameapt Patton Desthor Tari! ems agcnen 07006
Aone Pattugon Toc ad Pormenare 900000 raap056
Décblerere
vote
X q templates Skate Bl oo
www.gotempl.com jotempt.com
End of Staternent",0.0,0.0,0.0,0.0,165.21,16.jpg
07/01/2018,"TempeteLAB
‘One of the:Gicbal'éne, money management producie-or services
Savings Account Statement ¢ > BANK:
Tax‘lnvoice:
‘Capitée Bank AT Rogtatonfmiper:
680170723
gtioa2048
‘Capltee Bank Limited Branch: 470010
¥- Quantuni Street ‘Device: 9003 From Date: éalizore
Stellenbasch ToDate: 071012018
‘7600",0.0,0.0,0.0,0.0,4691.02,20.jpg
,"‘Scan the QR Code below with your
delivered directly to ‘SmeriPhone to sign up now!
ready your email account orc
to go Avoid the monthly iy
Paperless? #2 paper statement
print fee! ‘You may nesd to get QA Code reader
Tiree Beale tw Be",0.0,0.0,0.0,0.0,20.09,22.jpg
,"— Monthly Account Fee $12.99
16 June ATM Deposit $ 90:00
26 June Mr",141.12,1445.04,0.0,0.0,1556.91,24.jpg
,"WMestpac
Westpac Choice
‘Statement of recent transactions
JESSICA REDPATH AccountGard number
113 MURIEL ST 736-157 697119
ggsnes, WA, 6110
Account opened:18-Dec-2006
Transactions
‘This statement covers the last 60 days-of transactions, (15-May-2017 to 27-hal-2017)
Current balance: $350.38
‘Transactions
aroun EAIMENT BYAUTHORITY TOJETTSBAIDNIG gp
int",0.0,0.0,0.0,0.0,350.38,25.jpg
01-07-2011,"Be %'s BANK
sex FAD
DO 7/325 HOLMASPETA PRODDATUR
PRODDATUR ‘Customer No [account-number]
ANDHRA PRADESH ‘Scheme SALARY POWER PREMIUM
ress men
Statement of Acconnt No :910010041703828 for the period (From : 01-07-2011 To : 31-07-2011)
No
[FeanDeve] havo [Petinary Te Set [eT]
[l owmvcemance Tool
lovorzon] ——fapeouroatineraaroramirwsnos [l aco) too) l
sora] (SRA l wool l l
linonaon) averse Tsao) seal l
lrorzonl ——_—gpNNASPunKOHIoNomKstaAmTOTol Sooo] l sau) l
hecrsonl ——rransueosessasiamoy l sano l aun an l
leona) r-vnnenoussnasinenpy l amo l ornaal l
Jura] (EBSA cmonsnom l soon] l] l
lrcorzou] ———(GERARRAARTYNACon@L l ooo] l a ) 2l
SSE N AIRY anno soso] sz
loro] (ERE Tool l sal l
leona) (GRATER anon l asool l ars l
lisorzonl ——favenss arenes) l
loro) eransmissoueresarvasesny l samool l aro l
sono) ——asraxmnosnuessarvasesws l l saonool rund ai l
loos (BREA omomamonn l smo l etl l
lGOWLIGUDA HYD/HYDERABADSI707i1 400.00} 6611.00)
lPUR/TRINETHRA,
leon) RNS oas l aol l aso) l
hora) ——(NenaaytowneY MURAL l awoool l ean l
loon] (SRNR l sol l sno l
bora] (RRA l oool l l
l Irmsssemovtom l ecztel aoe ll
[eomerance od
‘nes to conetiuent noes the bank imeinelyof any discpepancy found hy bee nhs matement of Acco, it wl be akan hat
=e agen oi
‘The closing halance as shown/displayed includes not only the credit balance and / oc overdraft limit, bul also funds which are under clearing",0.0,400.0,0.0,0.0,0.0,26.jpg
,,0.0,0.0,0.0,0.0,3746.0,27.jpg
25/12/2819,"SADPURA.NEAR BARI MASJID PO-RAMNA
chy: ‘MUZAFFARPUR
Pia: 842002
Womines: ‘MD ASRAF
Statement of Account: 2518XXXXXXXX0046 For Pertod: 26/9/2019 to 25/12/2819
zanzeme] ——_—_—l226.14_ [cr 899.92 l 21B7aSBI0C Ref No2000087060
wrens l 390.00 [es [acer l UpV/295113025907/2V/sandeepehodhary@ybl SANDEEP
venzrmal [3500.00 [oR [273.78 l ATM WOR 9346160139196 +SINGHAL TOWER LABOUR
wanes] [70.00 [DR [3772.78 l mPS-0UT/924616299787/SAINOD1NAS2/28160497052
none l l 1790.00 4522.78 l UPV924664173747/P2V/singhsanalt1 @ybV/Mr SONAL
: 78 KUM
ize l l 3000.00 [er l 3239.78 UY 9945971 OZB09/P2V 8860651 ODSQYROHHANAMAD
osnzanel «(4.00 [oR [233.78 l 2518001s000TOREs:Int Pa:01-09-2019 t0 30-11-2019
04/12/2019 l 508.19 [pr [220.78 l ‘UPI/933884521318/P2M/IRCTCINAPP@ybIIRCTC
oay12/2019 l ___lsas0 fox l 7ar97 l VEVGS868980480/°2V/7E30767986— IM ABDUL
ainveoisl zo",0.0,0.0,0.0,0.0,694.36,28.jpg
,"fe
_ _ {Yourtotalditect:deposits this period were $2,996.50; Note: some deposiisimay be lisied on your previous'siatement): i
""© OR, keep a minimum daily’balance ih this checking 'accountof $1,500.00 or more ; 1
{",81290.82,3512.57,0.0,0.0,129658.86,29.jpg
,"aferaa aa (6 ? Union Bank
aes tier GG of india
‘Account atatemant through Intemet Banking
Date racra tom ov02017 to sonnco17
ef
[aezount Nano: NOFA SAPARE So
arenainet STN SSRENUWA HOUSING SOCIETY pune
ty naceuR Prone Name: GOitLPeTH, NAGPUR
lState: MAHARASHTRA  Country:6N,  PiriCode: 440006 l Statement Date: Thu Apr 19.21715:25 IST 2016
eer TPSETORNSS Fen
i al a dG
133574786] 0542017 lnsPears7oasnen07496/S5] 130,000.00 [87,658.87
i No011666/05582640356 I
jam eres
emer emery gee) oie [ra seseF
Herein
ot iseeeasseasee
arene ssoacr7] laani7aroomroSoh Tene fiazaso m7
Noci 1 easadsiisssosas-
[S85159660) 1506/2017 l MPSArY7s96 1000946488] 10,000.00 l'92,959:87
Nov seaasosoaace
lS8s929007] 180872017 l l4299683466109264/713518 l 10,000.00 l 82,969.87
Cosribesocenooazsee
ld al el a
l 389635683] 177062017 l NEFT:PREMLAL PANDEY ‘Sender $000.00 l:37,869.87
saree oscezr7 InPaanroronetionsal orn Tacizar
MT eCCOSESSHTSNE
ca",0.0,0.0,0.0,0.0,19.21,3.jpg
,"- 9,687.89
‘Closing balance on August 2;-2018 = $271,024.36
Account Activity Details
Date Description Cheques:& Debits ($) Deposits .& Credits ($} Balaricé ($)
Opening balance",9690.09,2.0,0.0,0.0,280692.25,30.jpg
03/01/2021,"FIRST BANK
1234 Main Street, Capital City, OH [phone]
1-[phone]
USA Small Business, LLC Account Name: USA Small Business Cheeking
Mr.Jack smith Account Number: [account-number]
345 Maple Street
Capital City, OH 12348-0123 ‘Staternent Period: 03/01/2021 to 04/01/2021
[phone]
ACCOUNT SUMMARY
Balance on March 1: $27,584.38
Total money in: $10,273.39
Total money out: $10,570.07
Balance on Aprili: $27,347.70
Previous balance (27,584.38
03/02 Internet Bill 75.99 27,508.39
03/05 = Electric Bill (253.68 27,254.71
03/06 Check No",29440.28,0.0,0.0,0.0,27584.38,31.jpg
19/10/2017,"@icict Bank
DETAILED STATEMENT
Search
Account Number [account-number](INR) - SIDDHARTH VINAYAK JOSHI
Trangaction Date from 1740472017 to 19/10/2017:
Trangaction Period Last 4 Month
Advanced Search
‘Amount from: NA to NA
‘Cheque number from NA to NA
Transaction remarks, NA
Transaction type All
Transactions List - SIDDHARTH VINAYAK JOSHI - 003501000453
Bs
ea - a
B~36620034244345
a l) Gaeaeoie —/)""taappeois 4 iBiuegeorsee7S0/PGMIBS il Roa caer 10708
a a
BIDDHARTH VINAYAK JOSHI
mposzot 2k is0szor7™ — i JOSHESIS/OAZATGOMS: ‘9g mood sagnog
TSH52077 EC POSHIS S/0T74791CMS Lf 3500",0.0,13560.64,0.0,0.0,79121.27,32.jpg
08/11/2019,"Adjustments: $000
Net Purchases; $5046 75
Cash Advance: $0.00:
Fees: $0.00:
‘Other ‘Charges: 0:00:
New Account Balanée: $5,946.75:
For your récords only",0.0,0.0,0.0,0.0,927330.44,34.jpg
09/21/2021,"x ABC BANK Statement Ending 09/21/2021 Page 2 of 2
Look over all transactions
ABC RELATIONSHIP CHEKING XXXXXXXX1284 (contirtued)
Primary Chekin: Paycheck
Account Activity
Post Date Debits Credits Balance
09/10/2021 L A FITNESS : $15.38 6,790.71
09/14/2021 DEPOSIT $500.48 7,190.89
09/14/2021 Signature POS Debit 09/13 MD GIANT FOOD $15.40 OO 9,751,83
09/17/2021 Signature POS Debit 09/16 MD GIANT FOOD $12.48 9,389.35
09/18/2021 THE HOME DEPOT ONLINE PMT POS $8.35 9,345.20
09/20/2021 373LA@71557195 $489.57 8,327.51
09/21/2021 Ending Balance 8,327.51
Daily Balances
Date Amount Date Amount Date Amount
09/04/2021 19,120.43 09/10/2021 6,790.71 09/18/2021 8,817.08
09/05/2021 7,017.64 09/11/2021 6,690.41 09/20/2021 8,327.51
09/06/2021 6,562.32 09/14/2021 9,751,83
09/07/2021 7,039.31 09/17/2021 9,353.55
Overdraft and Returned Item",15.38,0.0,0.0,0.0,0.0,35.jpg
06/01/2022,"Bean Lasso Account Number: [account-number]
123 Abraham Street Account Type: Checking
Austin City, Tx 12345-6789 Statement Period: 06/01/2022 to 06/30/2022
[phone]
ACCOUNT SUMMARY
Balance on June 1: $34,572.23
Total money in: $12,193.75
Total money out: $ 9,254.52
Balance on June 30: $37,511.46
DATE DESCRIPTION WITHDRAWAL DEPOSIT BALANCE
a
[coor pew thi l
(Check No",72083.69,0.0,0.0,0.0,0.0,37.jpg
,"10;875.97
miniddiyyyy 0302433 Brarich Deposit 20,000.00 30,875.97
mmiddiyyyy 0302434 = Branch Deposit 600:00 30,275.97
mmiddiyyyy 0302435 © Branch Deposit 630.00 29,645.97
mmidd/yyyy 0302436 © Branch Cheque - MC-Kean & Park 1,430:00 31,075.97
mmidd/yyyy 0302437 = Cost of Bank Cheque 400.00 31,175.97
mmiddfyyyy 0302438 — Branch Deposit 500.00 31,675.97
mmidd/yyyy: 0302438 = FED Bank Account Debits Tax 1.05 31,677.02
mmiddiyyyy 0302440 ~=—- VIC FID Charge: 1.87 “31,678.69
a
© témplatelab.com",895.92,0.0,0.0,0.0,0.0,39.jpg
,"Box 25118
Tampa, FL 33622-5118
Your combined statement
for January 17, 2020 to February 13, 2020
Your depasit accounts: Account/ptan number Ending ‘balance Details",0.0,0.0,0.0,0.0,10534.63,41.jpg
,"Balance summary information for
annuities is provided by the issuing insurance companies and believed to be reliable without guarantee of its completeness
or accuracy.
NEW GOOD RESTAURANT LLC Account Number: [account-number]
CHECKING SUMMARY
INSTANCES AMOUNT
Beginning Balance $70,058.28
Deposits and Additions 36 64,450.14
Checks Paid 21 -10,369.47
ATM & Debit Card Withdrawals 112 -66,205.00
Electronic Withdrawals 67 -39,170.39
Other Withdrawals 3 -8,897.85
Fees 1 -8.40
Ending Balance 240 $9,857.31
Page 1 of 10",70058.28,0.0,0.0,0.0,70058.28,42.jpg
09/21/2018,"a BANK Statement Ending 09/21/2018
: Page 1 of
RETURN SERVICE REQUESTED Managing Your Accounts
ih Primary Branch = Carton.
John Doe B@ PhoneNumber [phone]
123 Main Street
Baltimore, MD 21224 @ Onling Banking — HowardEank.com
Telephone
@ Banking 1-[phone]
- tiraae 3301 Boston Streat
@ Mailing Address: Baltimore, MD 21224
Summary of Accounts
Account Type Account Number Ending Balance
HOWARD RELATIONSHIP CHECKING XXXXXXKX4101 $5,684.22
HOWARD RELATIONSHIP CHECKING-XXXXXXXX4101
Primary Checking
Account Summary
Date Description Amount
09/01/2018 Beginning Balance $18,805.47
3 Credit(s) This Period $4,293.20
20 Dabit(s) This Period $17,414.45
09/21/2018 Ending Balance $5,684.22
Account Activity
Post Date Description Debits Credits Balance
Oeste es (552) //
09/04/2018 Signature POS Debit 09/02 MD BALTIMORE GIANT FOOD",5741.7,0.0,0.0,0.0,0.0,43.jpg
,"1997-t6 31 Avg 1997
Date Deserijition of tranisnetion Debit Credit Balance
1997 STATEMENT OPENING BALANCE 6,713.87
1L-Atig DEPOSIT’ CAPALABA OLD 235.15 6:949.02
j-Aug STATE Goyr Tax on 38.90 6,910: 12
WITHDRAWALS
l-Aug WITHDRAWAL/CHEQUE 301095 45.00",21763.33,92.98,0.0,0.0,6971.22,44.jpg
,"If you're
Tunldanndleihtn noe REE not already an RBC Royal Bank Online Banking
Total deposits into your account 1 client, visit www.rbcroyalbank.com/enline or
Total withdrawals from your account - 727.50 simply call 1-800-ROYAL® 5-5 (1-[phone]).
Your closing balance on April 12, 2004 = $3,664.79
Details of your account activity
Date Description Withdrawals ($) Deposits ($) Balance ($)
Opening balance 4,247.14
15Mar Transfer 85.00
Interest paid 15
ATM withdrawal 100.00
Interac purchase -1361 - Nasr Foods Inc",775.32,0.0,4247.14,0.0,0.0,45.jpg
,"ACCOUNT
Curreney © BDT
issue Date « danilary 12, 2019
STATEMENT OF ACCOUNT FOR THE PERIOD OF 29-Dee-2018 TO 12-Jan-2015
oe ee ee ee ee
Oisgaie2015  pReR/easy, : 1,00..",0.0,0.0,0.0,0.0,121.0,46.jpg
,"78531 Bickslowbank@dormaii:coimn
Account Activity
-Balancé",0.0,0.0,0.0,0.0,25600.14,47.jpg
,"MOHAMMED MUSA HASKE toiSUNDAY
CHUKWUDE VICTOR:
ne , ge cap a ‘ ATM/POS:ACOUNT TO:ACCOUNT-TRANSFER'=978298%
siMarzoi7 9999878208 = 13-Mar-2017 20;000:00 “BO;AEA ER: GoUuoe7ses0e:Acct tr METRANEE
paces appr msn
i canna eatin nye » cin’ 4,295, 000013170322195807000011 199244 Musa M haske
TeMereoi7 = «6 Mer d0i7"" 20,600.00 TD SRI NWANERT ANGUS ANAMOZ =
REF:000013270312195807000011199944",0.0,194.82,0.0,0.0,35014.08,5.jpg
,"Cur Foreign
Next Statement 0 0D Amount Date Date Number Ty Cad Amaunet
Promptall Detail Recon [ [Te so",161977.49,0.0,0.0,0.0,5.05,50.jpg
,"ACCOUNT ‘01 Juily:2020 to’St Jub 2020.
Money jn: 1,890: Balanco:on Ut",0.0,0.0,0.0,0.0,523.34,51.jpg
