trans_date,description,total_debit,total_credit,opening_balance,closing_balance,transactions_amount,source_file
20-10-53,"448960 Debit 280,000,000.00 3,000,000,000.00
09 Oct13 Transfer from HSBC Dubai Credit 100,000,000.00 — 3,100,000,000.00
07 Feb14 = Closing Balance 3,100,000,000.00
SS
Correspondence: HSBC Bank PLC Sort Code [account-number] Statement page 1
SS
Ultimate Holding Company: 8 Canada Square London El 4 5HQ United Kingdom
Og ®
(<):
Sytisec",3280000000.0,0.0,0.0,0.0,0.0,54.jpg
,"a
Ford THINO BAR ;
‘STATEMENTOF-ACCOUNT
2 Post Aley,: taterticnt Peitod: Feb'01'2020Fab'26.2020
Seéstlie, WASEIOT Sat Ret ""78351 00875.716:
Piimany Actauiie:! 423456789
Fifth Third-Business Plus.
On Time! Resin Oe Aogount $ 128a5e7e0,
Begining Balanee segggozt ante Payments, Tepon
PORE is 11,540.60 ‘Ovier Withdrawals: BeOS
Eleetonie Depasis zatent a0 EndiigiBatance °° 470400.3¢
DEPOSITS:
‘FOSTNGDATE —‘DesCRIFTION ONE
""p20: CASH DEPOSIT, AUT H2mw ays NW VOTH'ST 2500.00:
02/08: SGASH DEPOSIT; AUT 112710 3275",26.2,419542.84,0.0,0.0,540.0,56.jpg
,"“294-867-900
Statement fate: irin/deltvney bagea.-of X
Pettod Cavered:: .mm/dd/yyyy'to mm/ddfyyyy:
Joh Stat Dpeninigsilince: tS iooo
‘2450 Courage Sty STE 108",0.0,513900.0,0.0,0.0,0.0,57.jpg
,,3.12,0.0,0.0,0.0,0.0,58.jpg
,".
ie ‘KCB RANK KENYA ETD.
a KCB MOLAVENUE.- 4001 4
’ '
UAT NO, ‘CURRENCY 2.0 BOXAb081, O100 NAIROBE
RECOUNT Fak: 202449539 : F
ANSLTNG36E RES - BAX, 20244939
F
of
ACCOUNT TYPE CURRENT SHEETNO: _ditoa
BATE ‘TRANSACTION DETAILS MONEYOUT MONHYIN CRDGRRIBAD: lg }
78022015 BALANCE BWD a :
0105/2013 «KCB Mobi Charge ARDFC AC-PLSS201 50 : RISES Sh
alas2018 Mobi AT-DPC MOBEEnq Charge 30.00 Sage
9203/2015 KCB MabiCharge ATDPC AGDLSSID ine a ea i
g310%2015 Mab AT-DPC MORE Eng Chitie a eo ‘l
©PABO5 KCB Mobi Chnge AT'DPCE ACL SGA sor (LL) ogee i]
l eo32015 Moni aT PC MOBIgg Ghmge Jos sot, wt eee l
,  onnininls Outward SHIT ARSMOIAVARIGER, “Astana ay Bape” if
MUTHEUNSWKEO",0.0,0.0,0.0,0.0,2030.09,59.jpg
01/07/2018,"2018 GPENING BALANCE $1,384.89 CR
8 01 Jul DEBIT INTEREST CHARGED on this account
5 to June 30",1508.12,0.0,0.0,0.0,50.0,60.jpg
08/14/2016,"700073 ure LINR ¥
""statement from OByAt7 2016 to 08/14/2016",0.0,0.0,0.0,0.0,17.95,61.jpg
,,0.0,3.11,0.0,0.0,0.0,62.jpg
,,0.0,0.0,0.0,0.0,1712.0,64.jpg
1423-28-61,"+: 67412699002
(FS Code +: SBIN0009001
MICR Cods 820002012
Nomination Registered Yes
Balance as on 1 Jul 2019 39,923.52
Account Statement trom 1 Jul 2019 to 4 Jui 2019
id RB
Eo l ll eS
UPYGR/O1 827 9802534/ADIV
RAVANDB/aciviravi/UPI-
LEE l l ae lS
lUpyDRi91g2190e9024/ADIMI
RAVANDE/adiviravivt
eee l ee lS
IVPyDR/918221768805/VEERU
BHONAdattwv@ payibl-
eee ll eS
UPUCRIO18340367249/VEERU
BHO/FDRLhelpdatu@/Payme-
a
Please:d6 not éhaie your ATM, Debil/Gredit card number, PIN and OTP with anyone aver mail, SMS, phone cali or any other
‘media, Bank never asks for such Information,
‘""Thisis a computer generated staterant and doos not requiré.a signature.",0.0,0.0,0.0,0.0,39923.52,65.jpg
,"Foe aii 7 $0 saan 91, 2021
423458789,
The names shown:are based on our current records, as.of February 17,
2021 Ts staloinerl does net elec ony sheriges ih ancourt hake id nel tenet runner
Account:summary Contact information.
‘Gpering balance.on.dan 1,202 99500 m1 000-485 Cic (2422)
+ Sinitade wis by pote wr aueconoly
wanes : 920.82 fous, eto of Set
Depesits: Ea 6345.00 Inert, ar pe Lingules,
/ = ‘houle a.day, F-days'a week
Glosingbatance-ondan 91, 2024 $0008 rete Guanes
41800'485:7401
(Guthie Canela nnd ine Ui:
‘902 420 :ClBG (2422)
‘www.clbc.com
Transaction details
Date: Desaripiton’ withcrawals ($) Deposits 18) Bataricot$)
vant ‘Opetiing balance $35.00
dant ETRANSFER",4538.88,920.82,0.0,0.0,5887.0,67.jpg
22/19/2021,"TED an Sy do WISTATS
l wer lSTATEMFENT OF ACCOUNT
‘coset roan, — 0086000000
Rowiegrantes — 900000000 Pees Abt
‘Stapemmens Dates 22/19/2021
Perko Couermd: MY/LY 2021 to 12/19/2021
Business nae
Aadacess, state, City, Zip code
Opening saree’ 724SIB00
Tonal Gree Aimee (#11077 30
TetdgeenAmowst: — 29699639
Chningtanice! $57,602.00.
coment Types Caner Aczount
innate efTenasclons
Trams
One Pesaran rons ‘poe vy
au/seyoans Credit Ce Purchase ALSES9 ruzénos —soa01298
{1/39/2021 ""Auto overcra trarstr aceount 9.38001 ‘T7262
‘LUUPZ172021—_ Payne - Water Utility Of 6,000.00 FZIST RD
11fsfaiat “secount transl Out 3esoa29",16700.01,57602.0,0.0,0.0,14000.0,69.jpg
40-05-15,"‘Statement page 1
Uhimate Holding Company: 6 Canada Square London E] 4 SH@ United Kingdom",1000000000.0,40000000.0,3000000000.0,0.0,0.0,7.jpg
2234-56-78,""" contact tl +4(0)207 £30 4450
e Starling ae sogeentcom
Bank
‘Mr John Ove Aes Seay l Account Nome: Mr John Dow
20 Sharaod St, 7 @* ea: ‘9584591660000012345878
Laon i aie pret
WIF 7ED Starling 2 ‘Sort cade: 2234-56-78
% Bonk = ‘count umber: 7654224
February 2021 Statement ‘Your pons lao gotsion bye Franca Sarvs
Companeoon Scere,
exozyaa - 2027200,
enn oF pay
Dee Te ‘rassacrion mom AceDONe
saan
‘PRONG BALANCE cor
ifozpeat DEPORT INTEREST Staring Bank lnuary Snares Earned) sas
pimzpanat l ansuNepaY Caria on
imzyacat FASTER PAYMENT Muhammad Saya (Hom M Tiga) 27 asso
txmzzaeet lONLINE PAYMENT Bcamoneyuaretr eveoao
omzpet l SANSUNGPAY—Surupsaca Ringway 2.0
omzpenet l FASTER PAYMENT Muhammed ae (Prom M Toyah) Bm e200
tamzpenot l FASTERPAYAENT Muhammed Taya (rid) 500 es700
amzpenat SansuNePRY SPAR eu Ean
demzpanat SANSUNGPRY Sunk chan Sau ough pr
femzyanat ASTER PAYMENT Muhanad sa (ld wi Stari) sine aaanas
ymzratat FASTER PAYMENT Muhammed Sara (Hom M Tyan) rae e900
famzrenet l FASTERDAYAENT — Munmmod Tyee (ther) e500 pore
comzrnoi l SaNGuMGPAY SPAR xacn ean?
omzrenot l FASTER PAYMENT Muhammad Typo (FRIEND) 2500
Znmzpenat FASTER PAYMENT Muhcmmod Toye (Pom H Ty) sazon capa?
emzpanat FASTER PAYMENT tuammod Taya Hom H Taya) moi eeing
famaaat SAMSUNG PAY One Oetne euae
iamzjeeal CASH DUST Posten Danking Sarees (Cash Dapcuty BND
Hamzrmel FASTERDAYMENT DS (me TO) ose emo
iomzreet l OMLINEPAENT ——_Scommeyareter eesiao — “ri9.00
2omzronot l PASTERPAYAEIT Muhammad Typo (BROTHER) e00
Zomzpenot FASTER PAYMENT Huhamnmod Tata (cer Rew) e200 e200
Zomzpnet OME PNHENT gga no “aoe
Demzjanet FASTER PAYMENT Mubmmad Tapa (San ram Rew) eno7s0 sora
Zemzjecet Sanu ray Canal 200
Zemareet SanguNG PAY ores aes
Zemzyonct FASTERDAYMENT pa Ql rom M Taya) eno
Zemzyonoi l PASTERAYMENT Ama Qa (om Tyr) e000
Zeynzyaiet ASTER PAYMENT Huta Taye (Seton Row) 000 sxosza2
Zam2penet FASTER PAYMENT Muhammad Tt (rem tt Bee pre
Intra wtbe pati t you neh day your Date ange appeal; o12/200 - ayonzn2
‘Scones nr Ye carpe tres och Interest ied AER Intec rabechryed APR
Gry you are overdo, Weranias erst = gnaconnt ance arable",0.0,0.0,0.0,0.0,9.0,70.jpg
,,0.0,174.28,0.0,0.0,0.0,71.jpg
,"Wespar Fore
‘ranascton Foe Ad 30.28 tana a748
‘2021 Debi Card Perchasa Calan Mobis Syney Aus 20.00 2ar418
‘2809121 Debit Card Pucheae Alnakar 8442054X
Sydnay Ae 7348 mam
280121 Deport Cca Bpo 00838 Deposit Slory smo 54473
2902721 Debit Cora Puctosa Viroads Ont Paymen
Kerr Aue 2473 619090
290021 Debit Card Purchase Alnookar®B467540X
Syanay un 478 428
‘8000821 Dopod Osko Peyment 2786107 Me Tipu sl
Depoat-Satary zoo 63425
3O0G21 Debit Cord Parhaca Altagha” B¢St721K
Sydney Aus ‘ono was
‘9008721 Debi Card Purchase E/cormercial Cet
Bretere As 2st eonat
300821 Debi Card Purchase Ariane’ #474059
Syaay Aus 70.10 saat
Viet Baring Conporailon ABN 32 007 487 149 APSE tnd Auwraten ced lowion IIT ‘Statement No",161.06,0.0,0.0,0.0,0.0,72.jpg
,"= $1,699.34
Details of your account activity
Date Description ‘Withdrawals ($) Deposits.($) Balance ($)
‘Opening Balatice 5,575.83
3Apr _-¢-Transfer~ Autodeposit 700.00 6,275.83
: ‘Misc Payment Lyft-04-02 Wkly 20497
8 Onlinie Banking payment - 1602
FS [RBC MASTERCARD 400.00
ek Online Banking payment -1240
3 VISATD BANK 500.00 5,580.80
i 4 Apr —_Interac purchase - 0771 PHOENIX PHARMAC- 52.54 5528.26
2 Contactless Interac putcliase - 6768
z SUBWAY #31897 23.26 5505.00
SS Apr e-Transfer --Autodeposit, 125.00 5,630.00
Ey
“ §Apr—_Taterac purchase - 0994-NIKE FACTORY OU 38480 5,245.20
3 ‘Online Banking payment - 0306
g RBC MASTERCARD 500.00
g Online Banking payment-2850 500-00
a VISATD BANK
s Online Banking payment - 3022 500.00
Z VISA - CIBC ‘
2
Tord",5962.65,5575.83,0.0,8139.3,0.0,73.jpg
16-10-00,"TempiateLAB
¥y¥ St t t Account Number: [account-number]
a e m e n Sort Code: [account-number]
aR BIC: RBOSGB2L
The Royal Bank of Scotland SELECT ACCOUNT IBAN: [account-number]
MR TEST TESTER
CURRENT ACCOUNT
Branch Details Period 22 Oct 2014 to 21 Dec 2014
ANY BRACH MRT TESTER
ANY STREET 1 TEST STREET
ANY TOWN TEST TOWN
AN1 TWN TES 7ER
New Balance £300.20
Paid Out
BRIGHT FORWARD 1803.90
22 Oct 2014",0.0,0.0,0.0,0.0,1155.15,74.jpg
16-10-00,"es #®@ BankStatemoents.net
¥y¥ St t t Account Number: [account-number]
a emen Sort Code: [account-number]
aK BIC: RBOSGB2L
The Royal Bank of Scotland SELECT ACCOUNT IBAN: [account-number]
MR TEST TESTER
CURRENT ACCOUNT
Branch Details Your Details 22 Oct 2014 to 21 Dec 2014
ANY STREET 1 TEST STREET
New Balance £300.20
Ped Ou) Baercol
BRIGHT FORWARD 1803.90
22 Oct 2014",0.0,0.0,0.0,0.0,1235.15,76.jpg
16-10-00,"Stat: t Account Number: [account-number]
atemen Sort Code: [account-number]
BIC; REOSGBAL
SELECT ACCOUNT IBAN: GB 4RBOS 16100014 (114 11
MR TEST TESTER
CURRENT ACCOUNT
Branch Details Your Details Period 22 Oct 2014 to 21 Dec 2014
[ANY BRACH {MRT TESTER (Gheviots}ial ance) HIEBLO
jane STREET l 41 TEST STREET
yn a) {es TER etd da
New Balance £300.20
BRIGHT FORWARD 1803.90
[22 Oct 2014 AUTOMATED PAY IN 650274051211-CHB 190.40 1803.9}
CALL REF",0.0,0.0,0.0,0.0,21964.75,8.jpg
,"St,
London W1F 7ED
Your FlexAccount Woldtementcdateiie July 2020] Se eos
transactions eine: eer iome dean Wy
Lk CGE =l RRND eee cee ae,
47 Jun Contactless Payment 10.06 HEA TRAN 1
SAINSBURYS S/MKTS FINCHLEY REGE Fl amare aunswans,
KETOCUSTOMPLAN.COM VANCOUVER 27.00 378.22
[ee ae) Stop and
iene _ ee think
PU anster fo 0104301502900) al 00) We want to do everyihi
SL ona MICRA orn fe want to do everything we
Toes ae can to alert ,educaté and protect
Beh Sectors _ you from fraud",0.0,0.0,0.0,0.0,124.66,80.jpg
,"statement, change kformation.and-general
‘Sanita, WA 96101 inquifies, 24 hours-a day, 7-days a week 4
=
=
Account Summary April 30, 2020, Account Number, 00001213456789 —
‘paring Balance $5,234.09 =
Withdrawals ‘$2,305.87 =
Deposts $2,072.45
Closing batance-on Aprs0, 2020 $0,710.87
Your Transaction Details
Date Details Withdrawats Deposits Balance
Apa Operiing Balance 8,234.09
Apr insurance 272.48 5,600.54
Apr to ATM 200.00 5,208.54.
Apr 12 Internet Transter 250,00 5,556.54
‘apc 2 Paytol 2100.00, ese.54
‘Apr 13, Bill payment 135.07 7,521.47
An 14 Direct weit 200.00 Vsztar
Apr 4 Deposit (250.00 TART RT
Apr 15 Bill payment 325.72 7,082.15,
Agri? Bill payment",5955.07,1127.63,0.0,0.0,927.83,81.jpg
,"7oseauece Ea
>
=>
=>
Account Summary =>
pening Bataca 35,204.00 —
‘wither 32390567
epost 3287243
‘losing Balance on Ape 18,2010 sorter
Your Transaction Detalls
Date Dota Withdrawals Dapostty Balance
Ape ‘Opening Balance 5234.09
aoe ruirance mas 5y0654
arto at 200.00 530654
ate Ilene Tranter 2000 385654
Apr iz: Payroll 2100.00 7856.54.
Apr td: Bill payment 138.07 782147
at Dect debt 20000 Tazta7
Apr id Deposit 280.00 TMGT AT
Apr 1S: Bill payment 823.72 7,042.15:
Apri: Bill payment 327.63 871452,
AprIT Bill payment 720.98 5,984.55
ante rratrance mas 350654
Aart ant 200.00 330654
arte Interet Tranter 2000 585554
Apr ig: Payroll 2100.00 7856.54
Apr is: Bill payment 138.07 782147
aet8 Dest debt 200.00 Tana
Apr 18: Deposit 250,00 T3GT RT
Apr 18: Bill payment 528.72 7,042.13""
Apr 20 Bill payment 327.83 671452,
Apr 20 Bill payment, 728.98 5,884.56
Apr 20 Deposit 20:00 TS6T RT
Apr 20 Bill payment 525.72 7,042.15,
Ape 20 Bill payment 327.83 671452,
Apezt Bill payment 728.96 5,884.56
Closing Balonce sa7t087",35204.0,0.0,0.0,0.0,0.0,82.jpg
06/01/2022,"Bean Lasso Account Number: [account-number]
123 Abraham Street Account Type: Checking
Austin City, Tx 12345-6789 Statement Period: 06/01/2022 to 06/30/2022
[phone]
ACCOUNT SUMMARY
Balance on June 1: $34,572.23
Total money in: $12,193.75
Total money out: $ 9,254.52
Balance on June 30: $37,511.46
DATE DESCRIPTION WITHDRAWAL DEPOSIT BALANCE
a
[coor pew thi l
(Check No",72083.69,0.0,0.0,0.0,0.0,84.jpg
06/01/2022,"Bean Lasso Account Number: [account-number]
123 Abraham Street Account Type: Checking
Austin City, Tx 12345-6789 Statement Period: 06/01/2022 to 06/30/2022
[phone]
ACCOUNT SUMMARY
Balance on June 1: $34,572.23
Total money in: $12,193.75
Total money out: $ 9,254.52
Balance on June 30: $37,511.46
DATE DESCRIPTION WITHDRAWAL DEPOSIT BALANCE
a
[coor pew thi l
(Check No",72083.69,0.0,0.0,0.0,0.0,86.jpg
06/01/2022,"Bean Lasso Account Number: [account-number]
123 Abraham Street Account Type: Checking
Austin City, Tx 12345-6789 Statement Period: 06/01/2022 to 06/30/2022
[phone]
ACCOUNT SUMMARY
Balance on June 1: $34,572.23
Total money in: $12,193.75
Total money out: $ 9,254.52
Balance on June 30: $37,511.46
DATE DESCRIPTION WITHDRAWAL DEPOSIT BALANCE
a
[coor pew thi l
(Check No",72083.69,0.0,0.0,0.0,0.0,88.jpg
07/18/19,"Bank aécepis Relay Calis
intemet: ushank-com
U'S- Bank National Association Account Number 1:234-3456-6789
Aécount..Sunimary
Beginning Balance:on Jul47 $ 405.75 Number-of Days:in:Staternent Period 30
Déposits' Credits, 4150.00
Card Withdrawals; 907.75-
Other Wilhidrawals 268:.50-
Ending Balance.on Aug 15, 2019 % 334.56
Deposits l Credits
Date Dascriptioniof Transaction Ref Niifaiber: Aifiount’
Jul 17 ""Visa Direct ""BAYPAL*Peitow Al BE0717 1056 $ 99.00
Juk 18: Zelleinstant: [PMTFroti/ARNO:PERLOW 00:00
On 07/18/19 PMT ID=PNC013608186
Juk 19! Zelle'instant: [PMT FronARNO:PERLOW 00:00
‘On 07ASAD PMT ID=PNC013684585,
Juk ‘19! Zelle'instant: :PM.-Froti ARNO:PERLOW 00:00
On",452.76,41.0,0.0,0.0,4667.3,89.jpg
,"NEWACCOUNT® ° 3300 ) B76.86
‘ 419 WALMART: 47374, 40 50312.
‘ 4010 AMAZON = ! ee
l tea eer exer oe ae r.08
a 11/24 AMAZON ' : 78623: E l 00:83:
ue me a a = v4 a as = s
i",0.0,0.0,0.0,0.0,76.86,90.jpg
,"i boise ,
“Old Exhloned ° Contact'tel [phone]
sée:reverse for-call times:
Textphone [phone]
‘Used: by deaf orspecch impaired: customers.
Wwww:suttonbank.com/
2.Post Alley,.
Seattle, ie cmcamecBe ranean
WA.9B104 Account Summary:
Opening Balance: 9985.50:
Uae aia be clo ll ll Payinerits Out
Glosing ‘Balance
01 Apr te 29 Apr 2021 —
‘Actourit rane Roubting Account Humber sheet Number
“Mf Jobin Doe: O41215663 — srceanvenne' 1234 4
‘01 Apr2021 BALANCE BROUGHT ‘9985.50
: FORWARD",400.6,0.0,9985.5,0.0,350.0,93.jpg
,"oe
sing Balance: Age
Q1 Apr to:29 Apr2024
Account tame: Rounting Account number Sheet Number
Mi dohn-Oce",59.0,0.0,0.0,0.0,21071.09,94.jpg
,"7oseauece Ea
>
=>
=>
Account Summary =>
pening Bataca 35,204.00 —
‘wither 32390567
epost 3287243
‘losing Balance on Ape 18,2010 sorter
Your Transaction Detalls
Date Dota Withdrawals Dapostty Balance
Ape ‘Opening Balance 5234.09
aoe ruirance mas 5y0654
arto at 200.00 530654
ate Ilene Tranter 2000 385654
Apr iz: Payroll 2100.00 7856.54.
Apr td: Bill payment 138.07 782147
at Dect debt 20000 Tazta7
Apr id Deposit 280.00 TMGT AT
Apr 1S: Bill payment 823.72 7,042.15:
Apri: Bill payment 327.63 871452,
AprIT Bill payment 720.98 5,984.55
ante rratrance mas 350654
Aart ant 200.00 330654
arte Interet Tranter 2000 585554
Apr ig: Payroll 2100.00 7856.54
Apr is: Bill payment 138.07 782147
aet8 Dest debt 200.00 Tana
Apr 18: Deposit 250,00 T3GT RT
Apr 18: Bill payment 528.72 7,042.13""
Apr 20 Bill payment 327.83 671452,
Apr 20 Bill payment, 728.98 5,884.56
Apr 20 Deposit 20:00 TS6T RT
Apr 20 Bill payment 525.72 7,042.15,
Ape 20 Bill payment 327.83 671452,
Apezt Bill payment 728.96 5,884.56
Closing Balonce sa7t087",35204.0,0.0,0.0,0.0,0.0,95.jpg
,"“OSBI OS l
""Account Name AAINl CONSTRUCTIONS BO PYTLTD a IST
Attbes.-., 8 1EAna1, GRGUND PLOORMOMAN GO -OPER
Ee ATIVE INDUSTRIAL ESTATEMATHURA ROAD NEW DEL 7
‘ eau",0.0,0.0,0.0,0.0,4.0,97.jpg
